[0.129s] Invoking command in '/home/ubuntu/microros_ws/build/geometry_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/geometry_msgs -- -j4 -l4
[0.474s] [  0%] Built target geometry_msgs__cpp
[0.644s] [  0%] Built target ament_cmake_python_symlink_geometry_msgs
[0.849s] [ 12%] Built target geometry_msgs__rosidl_typesupport_fastrtps_cpp
[1.097s] [ 25%] Built target geometry_msgs__rosidl_typesupport_introspection_cpp
[3.215s] running egg_info
[3.223s] writing geometry_msgs.egg-info/PKG-INFO
[3.225s] writing dependency_links to geometry_msgs.egg-info/dependency_links.txt
[3.226s] writing top-level names to geometry_msgs.egg-info/top_level.txt
[3.242s] reading manifest file 'geometry_msgs.egg-info/SOURCES.txt'
[3.249s] writing manifest file 'geometry_msgs.egg-info/SOURCES.txt'
[3.474s] [ 25%] Built target ament_cmake_python_build_geometry_msgs_egg
[3.768s] [ 37%] Built target geometry_msgs__rosidl_typesupport_cpp
[3.928s] [ 49%] Built target geometry_msgs__rosidl_generator_c
[4.197s] [ 61%] Built target geometry_msgs__rosidl_typesupport_fastrtps_c
[4.352s] [ 73%] Built target geometry_msgs__rosidl_typesupport_c
[4.503s] [ 86%] Built target geometry_msgs__rosidl_typesupport_introspection_c
[4.612s] [ 86%] Built target geometry_msgs
[4.745s] [ 86%] Built target geometry_msgs__py
[4.933s] [ 98%] Built target geometry_msgs__rosidl_generator_py
[5.067s] [ 99%] Built target geometry_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.205s] [100%] Built target geometry_msgs__rosidl_typesupport_c__pyext
[5.322s] [100%] Built target geometry_msgs__rosidl_typesupport_introspection_c__pyext
[5.386s] Invoked command in '/home/ubuntu/microros_ws/build/geometry_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/geometry_msgs -- -j4 -l4
[10.320s] Invoking command in '/home/ubuntu/microros_ws/build/geometry_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/geometry_msgs
[10.369s] -- Install configuration: ""
[10.372s] -- Execute custom install script
[10.375s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/ament_index/resource_index/rosidl_interfaces/geometry_msgs
[10.392s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/accel.h
[10.394s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/accel_stamped.h
[10.396s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/accel_with_covariance.h
[10.399s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/accel_with_covariance_stamped.h
[10.401s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel__functions.h
[10.404s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel__struct.h
[10.406s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel__type_support.h
[10.408s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_stamped__functions.h
[10.411s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_stamped__struct.h
[10.414s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_stamped__type_support.h
[10.416s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance__functions.h
[10.420s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance__struct.h
