[35m[1mConsolidate compiler generated dependencies of target astra_camera[0m
[  5%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/point_cloud_proc/point_cloud_xyzrgb.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_camera_node_factory.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_timer_filter.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_camera_info.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ros_param_backend.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_camera_node.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/uvc_camera_driver.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/utils.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ros_service.cpp.o[0m
[ 52%] [32m[1mLinking CXX shared library libastra_camera.so[0m
[ 68%] Built target astra_camera
[ 73%] [32mBuilding CXX object CMakeFiles/list_devices_node.dir/src/list_devices_node.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/astra_camera_node.dir/src/main.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/clean_shm_node.dir/src/clean_up_shm_node.cpp.o[0m
[ 89%] [32m[1mLinking CXX executable clean_shm_node[0m
[ 89%] Built target clean_shm_node
[ 94%] [32m[1mLinking CXX executable list_devices_node[0m
[ 94%] Built target list_devices_node
[100%] [32m[1mLinking CXX executable astra_camera_node[0m
[100%] Built target astra_camera_node
-- Install configuration: "Debug"
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/astra_camera/point_cloud_proc
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_proc.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/astra_camera/json.hpp
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/astra_camera/types.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/astra_camera/ob_camera_node.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/astra_camera/ob_timer_filter.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/astra_camera/ros_param_backend.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/astra_camera/ob_context.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/astra_camera/constants.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/astra_camera/dynamic_params.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/astra_camera/utils.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/Linux-Arm
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/Linux-Arm/OniPlatformLinux-Arm.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/SonixCamera.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/OniEnums.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/OpenNI.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/OniPlatform.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/OniCProperties.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/MacOSX
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/MacOSX/OniPlatformMacOSX.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/Android-Arm
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/OniCEnums.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/PS1080.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/OniTest.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/OniCAPI.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/PrimeSense.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/OniCTypes.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/KinectProperties.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/util.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/OniProperties.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/Linux-x86
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/Linux-x86/OniPlatformLinux-x86.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/Driver
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/Driver/OniDriverAPI.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/Driver/OniDriverTypes.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/PSLink.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/openni2/OniVersion.h
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/magic_enum
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/include/magic_enum/magic_enum.hpp
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/multi_gemini.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/gemini.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/dabai_pro.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/list_devices.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/gemini_e.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/embedded_u3.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_dcw.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/multi_astra.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/gemini_e_lite.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/.gitkeep
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/stereo_s_u3.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/embedded_s.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/stereo_s.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/dabai_dc1.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/astro_pro_plus.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/astra_pro.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/deeyea.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/multi_deeyea.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/astra.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/multi_dabai_pro.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/dabai_u3.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/dabai_dw.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera//launch/dabai_dcw.launch.xml
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera/environment/library_path.sh
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera/environment/library_path.dsv
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/ament_index/resource_index/package_run_dependencies/astra_camera
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/ament_index/resource_index/parent_prefix_path/astra_camera
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera/environment/path.sh
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera/environment/path.dsv
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera/local_setup.bash
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera/local_setup.sh
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera/local_setup.zsh
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera/local_setup.dsv
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera/package.dsv
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/ament_index/resource_index/packages/astra_camera
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig.cmake
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig-version.cmake
-- Installing: /home/ubuntu/microros_ws/install/astra_camera/share/astra_camera/package.xml
