[0.117s] Invoking command in '/home/ubuntu/microros_ws/build/complex_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/complex_msgs -- -j4 -l4
[0.391s] [  2%] Built target complex_msgs__cpp
[0.566s] [  2%] Built target ament_cmake_python_symlink_complex_msgs
[0.667s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.766s] [ 12%] Built target complex_msgs__rosidl_typesupport_fastrtps_cpp
[0.854s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_typesupport_introspection_cpp[0m
[1.015s] [ 23%] Built target complex_msgs__rosidl_typesupport_introspection_cpp
[3.070s] running egg_info
[3.075s] writing complex_msgs.egg-info/PKG-INFO
[3.077s] writing dependency_links to complex_msgs.egg-info/dependency_links.txt
[3.078s] writing top-level names to complex_msgs.egg-info/top_level.txt
[3.093s] reading manifest file 'complex_msgs.egg-info/SOURCES.txt'
[3.099s] writing manifest file 'complex_msgs.egg-info/SOURCES.txt'
[3.378s] [ 23%] Built target ament_cmake_python_build_complex_msgs_egg
[3.459s] [ 25%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[4.991s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_typesupport_cpp[0m
[5.070s] [ 28%] [32mBuilding CXX object CMakeFiles/complex_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/complex_msgs/msg/multi_string_test__type_support.cpp.o[0m
[7.272s] [ 30%] [32mBuilding CXX object CMakeFiles/complex_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/complex_msgs/msg/nested_msg_test__type_support.cpp.o[0m
[9.550s] [ 33%] [32m[1mLinking CXX shared library libcomplex_msgs__rosidl_typesupport_cpp.so[0m
[9.822s] [ 33%] Built target complex_msgs__rosidl_typesupport_cpp
[9.936s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_generator_c[0m
[10.073s] [ 43%] Built target complex_msgs__rosidl_generator_c
[10.156s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_typesupport_fastrtps_c[0m
[10.233s] [ 53%] Built target complex_msgs__rosidl_typesupport_fastrtps_c
[10.308s] [ 56%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[11.995s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_typesupport_c[0m
[12.054s] [ 58%] [32mBuilding CXX object CMakeFiles/complex_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/complex_msgs/msg/multi_string_test__type_support.cpp.o[0m
[12.298s] [ 61%] [32mBuilding CXX object CMakeFiles/complex_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/complex_msgs/msg/nested_msg_test__type_support.cpp.o[0m
[12.513s] [ 64%] [32m[1mLinking CXX shared library libcomplex_msgs__rosidl_typesupport_c.so[0m
[12.767s] [ 64%] Built target complex_msgs__rosidl_typesupport_c
[12.824s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_typesupport_introspection_c[0m
[12.890s] [ 74%] Built target complex_msgs__rosidl_typesupport_introspection_c
[13.020s] [ 74%] Built target complex_msgs
[13.151s] [ 76%] Built target complex_msgs__py
[13.220s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_generator_py[0m
[13.322s] [ 79%] [32m[1mLinking C shared library rosidl_generator_py/complex_msgs/libcomplex_msgs__rosidl_generator_py.so[0m
[13.593s] [ 84%] Built target complex_msgs__rosidl_generator_py
[13.664s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[13.733s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/complex_msgs/complex_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[14.051s] [ 89%] Built target complex_msgs__rosidl_typesupport_fastrtps_c__pyext
[14.110s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_typesupport_c__pyext[0m
[14.185s] [ 92%] [32m[1mLinking C shared library rosidl_generator_py/complex_msgs/complex_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[14.432s] [ 94%] Built target complex_msgs__rosidl_typesupport_c__pyext
[14.529s] [35m[1mConsolidate compiler generated dependencies of target complex_msgs__rosidl_typesupport_introspection_c__pyext[0m
[14.624s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/complex_msgs/complex_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[14.960s] [100%] Built target complex_msgs__rosidl_typesupport_introspection_c__pyext
[15.065s] Invoked command in '/home/ubuntu/microros_ws/build/complex_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/complex_msgs -- -j4 -l4
[15.691s] Invoking command in '/home/ubuntu/microros_ws/build/complex_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/complex_msgs
[15.738s] -- Install configuration: ""
[15.744s] -- Execute custom install script
[15.748s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/ament_index/resource_index/rosidl_interfaces/complex_msgs
[15.808s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/detail/multi_string_test__functions.h
[15.848s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/detail/multi_string_test__struct.h
[15.892s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/detail/multi_string_test__type_support.h
[15.931s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/detail/nested_msg_test__functions.h
[15.973s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/detail/nested_msg_test__struct.h
[16.027s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/detail/nested_msg_test__type_support.h
[16.102s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/multi_string_test.h
[16.149s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/nested_msg_test.h
[16.201s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/rosidl_generator_c__visibility_control.h
[16.253s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/environment/library_path.sh
[16.307s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/environment/library_path.dsv
[16.363s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/detail/multi_string_test__rosidl_typesupport_fastrtps_c.h
[16.399s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/detail/nested_msg_test__rosidl_typesupport_fastrtps_c.h
[16.438s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[16.485s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/detail/multi_string_test__builder.hpp
[16.527s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/detail/multi_string_test__struct.hpp
[16.572s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/detail/multi_string_test__traits.hpp
[16.617s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/detail/nested_msg_test__builder.hpp
[16.659s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/detail/nested_msg_test__struct.hpp
[16.707s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/detail/nested_msg_test__traits.hpp
[16.753s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/multi_string_test.hpp
[16.806s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/nested_msg_test.hpp
[16.854s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/detail/multi_string_test__rosidl_typesupport_fastrtps_cpp.hpp
[16.896s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/detail/nested_msg_test__rosidl_typesupport_fastrtps_cpp.hpp
[16.937s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[17.000s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/detail/multi_string_test__rosidl_typesupport_introspection_c.h
[17.043s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/detail/nested_msg_test__rosidl_typesupport_introspection_c.h
[17.088s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[17.136s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/detail/multi_string_test__rosidl_typesupport_introspection_cpp.hpp
[17.184s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/include/complex_msgs/complex_msgs/msg/detail/nested_msg_test__rosidl_typesupport_introspection_cpp.hpp
[17.226s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/environment/pythonpath.sh
[17.268s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/share/complex_msgs/environment/pythonpath.dsv
[17.319s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs-3.0.2-py3.10.egg-info/PKG-INFO
[17.369s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs-3.0.2-py3.10.egg-info/SOURCES.txt
[17.412s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs-3.0.2-py3.10.egg-info/dependency_links.txt
[17.453s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs-3.0.2-py3.10.egg-info/top_level.txt
[17.511s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs/__init__.py
[17.553s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs/_complex_msgs_s.ep.rosidl_typesupport_c.c
[17.621s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs/_complex_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[17.663s] -- Symlinking: /home/ubuntu/microros_ws/install/complex_msgs/local/lib/python3.10/dist-packages/complex_msgs/_complex_msgs_s.ep.rosidl_typesupport_introspection_c.c
