[0.086s] Invoking command in '/home/ubuntu/microros_ws/build/geometry_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/geometry_msgs -- -j4 -l4
[0.426s] [  0%] Built target geometry_msgs__cpp
[0.583s] [  0%] Built target ament_cmake_python_symlink_geometry_msgs
[0.777s] [ 12%] Built target geometry_msgs__rosidl_typesupport_fastrtps_cpp
[0.985s] [ 25%] Built target geometry_msgs__rosidl_typesupport_introspection_cpp
[3.117s] running egg_info
[3.121s] writing geometry_msgs.egg-info/PKG-INFO
[3.122s] writing dependency_links to geometry_msgs.egg-info/dependency_links.txt
[3.131s] writing top-level names to geometry_msgs.egg-info/top_level.txt
[3.143s] reading manifest file 'geometry_msgs.egg-info/SOURCES.txt'
[3.152s] writing manifest file 'geometry_msgs.egg-info/SOURCES.txt'
[3.324s] [ 25%] Built target ament_cmake_python_build_geometry_msgs_egg
[3.480s] [ 37%] Built target geometry_msgs__rosidl_typesupport_cpp
[3.643s] [ 49%] Built target geometry_msgs__rosidl_generator_c
[3.870s] [ 61%] Built target geometry_msgs__rosidl_typesupport_fastrtps_c
[4.063s] [ 73%] Built target geometry_msgs__rosidl_typesupport_c
[4.237s] [ 86%] Built target geometry_msgs__rosidl_typesupport_introspection_c
[4.383s] [ 86%] Built target geometry_msgs
[4.521s] [ 86%] Built target geometry_msgs__py
[4.699s] [ 98%] Built target geometry_msgs__rosidl_generator_py
[4.825s] [ 99%] Built target geometry_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.963s] [100%] Built target geometry_msgs__rosidl_typesupport_c__pyext
[5.091s] [100%] Built target geometry_msgs__rosidl_typesupport_introspection_c__pyext
