[0.118s] Invoking command in '/home/ubuntu/microros_ws/build/geometry_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/geometry_msgs -- -j4 -l4
[0.467s] [  0%] Built target geometry_msgs__cpp
[0.643s] [  0%] Built target ament_cmake_python_symlink_geometry_msgs
[0.862s] [ 12%] Built target geometry_msgs__rosidl_typesupport_fastrtps_cpp
[1.103s] [ 25%] Built target geometry_msgs__rosidl_typesupport_introspection_cpp
[3.267s] running egg_info
[3.271s] writing geometry_msgs.egg-info/PKG-INFO
[3.272s] writing dependency_links to geometry_msgs.egg-info/dependency_links.txt
[3.275s] writing top-level names to geometry_msgs.egg-info/top_level.txt
[3.299s] reading manifest file 'geometry_msgs.egg-info/SOURCES.txt'
[3.303s] writing manifest file 'geometry_msgs.egg-info/SOURCES.txt'
[3.493s] [ 25%] Built target ament_cmake_python_build_geometry_msgs_egg
[3.656s] [ 37%] Built target geometry_msgs__rosidl_typesupport_cpp
[3.812s] [ 49%] Built target geometry_msgs__rosidl_generator_c
[4.063s] [ 61%] Built target geometry_msgs__rosidl_typesupport_fastrtps_c
[4.219s] [ 73%] Built target geometry_msgs__rosidl_typesupport_c
[4.394s] [ 86%] Built target geometry_msgs__rosidl_typesupport_introspection_c
[4.527s] [ 86%] Built target geometry_msgs
[4.632s] [ 86%] Built target geometry_msgs__py
[4.800s] [ 98%] Built target geometry_msgs__rosidl_generator_py
[4.940s] [ 99%] Built target geometry_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.088s] [100%] Built target geometry_msgs__rosidl_typesupport_c__pyext
[5.239s] [100%] Built target geometry_msgs__rosidl_typesupport_introspection_c__pyext
[5.297s] Invoked command in '/home/ubuntu/microros_ws/build/geometry_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/geometry_msgs -- -j4 -l4
[10.253s] Invoking command in '/home/ubuntu/microros_ws/build/geometry_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/geometry_msgs
[10.301s] -- Install configuration: ""
[10.306s] -- Execute custom install script
[10.309s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/share/ament_index/resource_index/rosidl_interfaces/geometry_msgs
[10.328s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/accel.h
[10.328s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/accel_stamped.h
